"Date","League","Team","Opp.","Venue","Phase","Coach","Opp. coach","OT/SO","PTS","Leading%","Tied%","Trailing%","TOI","GF","GA","G±","EQ TOI","EQ GF","EQ GA","EQ G±","PP OP","PP%","PP TOI","PP GF","PP GA","PP G±","SH SI","PK%","SH TOI","SH GF","SH GA","SH G±","SH%","SV%","PDO","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","SMF","SPF","SBF","SMA","SPA","SBA","FOW","FOL","FO%","# 0'","# 2'","# 5'","# 10'","# 20'","PIM","Spectators"
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000202' target='_blank'>2020-01-03</a>,National League,HCFG,HCL,away,Regular Season,Christian Dubé,Serge Pelletier,,0,0,16.25,83.75,60,2,4,-2,45.5,0,2,-2,5,40,8.1,2,1,1,4,75,6.4,0,1,-1,7.69,88.89,96.58,52,58,47.27,42,46,47.73,26,36,41.94,16,0,10,10,0,12,26,39,40,0,4,0,1,0,18,5879
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000195' target='_blank'>2020-01-02</a>,National League,HCFG,EVZ,home,Regular Season,Christian Dubé,Dan Tangnes,,0,25.28,44.33,30.39,60,2,3,-1,50.3,1,2,-1,3,33.33,5.6,1,0,1,3,66.67,4.1,0,1,-1,6.25,90.32,96.57,72,47,60.5,58,42,58,32,31,50.79,24,2,14,10,1,5,29,34,46.03,0,3,0,0,0,6,6500
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000189' target='_blank'>2019-12-23</a>,National League,HCFG,SCRJ,away,Regular Season,Christian Dubé,Jeff Tomlinson,OT,2,15.25,84.75,0,63.8,3,2,1,59.6,3,1,2,1,0,2,0,0,0,2,50,2.2,0,1,-1,10.71,93.55,104.26,69,54,56.1,54,48,52.94,28,31,47.46,26,0,15,17,0,6,36,30,54.55,0,2,0,0,0,4,4019
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000184' target='_blank'>2019-12-21</a>,National League,HCFG,GSHC,away,Regular Season,Christian Dubé,Patrick Emond,,0,0,16.78,83.22,60,0,3,-3,51.9,0,2,-2,3,0,6,0,0,0,2,50,2.1,0,1,-1,0,91.67,91.67,60,42,58.82,48,35,57.83,39,25,60.94,8,1,12,10,0,7,24,28,46.15,0,3,0,0,0,6,6777
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000176' target='_blank'>2019-12-20</a>,National League,HCFG,ZSC,home,Regular Season,Christian Dubé,Rikard Grönborg,,0,0,57.81,42.19,60,0,3,-3,47.4,0,2,-2,3,0,6,0,0,0,4,75,6.6,0,1,-1,0,93.18,93.18,39,65,37.5,25,54,31.65,18,44,29.03,7,0,14,10,0,11,22,36,37.93,0,4,0,1,0,18,6076
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000170' target='_blank'>2019-12-17</a>,National League,HCFG,EHCB,home,Regular Season,Christian Dubé,Antti Törmänen,,3,89.36,10.64,0,60,3,2,1,49.2,2,1,1,5,20,8.2,1,0,1,2,50,2.6,0,1,-1,7.69,91.3,99,68,45,60.18,49,36,57.65,39,23,62.9,9,1,19,12,1,9,28,28,50,0,4,0,0,0,8,5744
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000163' target='_blank'>2019-12-07</a>,National League,HCFG,SCB,away,Regular Season,Christian Dubé,Kari Jalonen,,0,9.5,59.03,31.47,60,2,4,-2,52.5,2,2,0,1,0,2,0,0,0,4,50,5.4,0,2,-2,7.41,88.89,96.3,56,58,49.12,42,43,49.41,27,28,49.09,15,0,14,13,2,15,14,25,35.9,0,4,0,0,0,8,16461
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000158' target='_blank'>2019-12-06</a>,National League,HCFG,HCD,home,Regular Season,Christian Dubé,Christian Wohlwend,,3,52.67,47.33,0,60,3,1,2,46,2,1,1,5,20,6.5,1,0,1,5,100,7.6,0,0,0,14.29,95.45,109.74,46,48,48.94,38,37,50.67,21,22,48.84,17,0,8,15,0,11,26,26,50,0,5,0,0,0,10,6136
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000008' target='_blank'>2019-12-03</a>,National League,HCFG,HCL,home,Regular Season,Christian Dubé,Sami Kapanen,,0,0,56.33,43.67,60,1,3,-2,51.8,1,3,-2,3,0,5.1,0,0,0,2,100,3.1,0,0,0,3.12,93.94,97.06,61,50,54.95,45,43,51.14,32,34,48.48,13,0,16,9,0,7,28,25,52.83,0,2,0,0,0,4,5701
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000152' target='_blank'>2019-11-30</a>,National League,HCFG,LHC,home,Regular Season,Christian Dubé,Ville Peltonen,OT,2,0,58.57,41.43,61.5,3,2,1,54.1,2,2,0,2,50,2.6,1,0,1,3,100,4.8,0,0,0,12,93.1,105.1,56,49,53.33,41,38,51.9,25,29,46.3,16,0,15,9,0,11,28,33,45.9,0,3,1,0,1,31,6500
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000145' target='_blank'>2019-11-29</a>,National League,HCFG,HCAP,away,Regular Season,Christian Dubé,Luca Cereda,,0,0,10.17,89.83,60,1,3,-2,50.9,1,3,-2,4,0,7.2,0,0,0,1,100,2,0,0,0,3.85,81.25,85.1,71,35,66.98,47,27,63.51,26,16,61.9,21,0,24,11,0,8,24,26,48,0,1,0,0,0,2,4639
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000140' target='_blank'>2019-11-23</a>,National League,HCFG,SCB,home,Regular Season,Christian Dubé,Kari Jalonen,,3,92.81,7.19,0,60,5,1,4,51.3,4,1,3,2,0,2.7,0,0,0,3,100,6,1,0,1,15.38,97.06,112.44,45,64,41.28,36,49,42.35,27,34,44.26,8,1,9,15,0,15,26,34,43.33,0,3,0,0,0,6,6500
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000136' target='_blank'>2019-11-22</a>,National League,HCFG,GSHC,away,Regular Season,Christian Dubé,Patrick Emond,OT,2,43.66,52.21,4.13,63.4,4,3,1,50.1,3,2,1,3,33.33,5.2,1,0,1,5,80,8.1,0,1,-1,20,91.43,111.43,40,70,36.36,33,56,37.08,20,35,36.36,13,0,7,21,0,14,20,36,35.71,0,5,0,0,0,10,6429
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000131' target='_blank'>2019-11-16</a>,National League,HCFG,SCRJ,away,Regular Season,Christian Dubé,Jeff Tomlinson,,0,0,23.83,76.17,60,4,9,-5,52.3,4,6,-2,1,0,2,0,0,0,6,50,5.7,0,3,-3,13.79,76.92,90.72,49,68,41.88,42,54,43.75,29,39,42.65,13,0,7,14,1,14,32,41,43.84,0,5,0,0,0,10,3912
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000121' target='_blank'>2019-11-15</a>,National League,HCFG,HCAP,home,Regular Season,Christian Dubé,Luca Cereda,,3,96.39,3.61,0,60,4,2,2,45.1,3,2,1,6,16.67,10.9,1,0,1,2,100,4,0,0,0,6.82,92,98.82,71,40,63.96,61,30,67.03,45,25,64.29,16,0,10,4,1,10,31,24,56.36,0,2,0,1,0,14,6260
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000118' target='_blank'>2019-11-12</a>,National League,HCFG,GSHC,home,Regular Season,Christian Dubé,Patrick Emond,OT,2,31.4,68.6,0,63.6,2,1,1,53.7,2,0,2,4,0,6.4,0,0,0,3,66.67,3.4,0,1,-1,6.67,96.97,103.64,56,55,50.45,50,45,52.63,30,33,47.62,19,1,6,12,0,10,0,0,,0,3,0,0,0,6,5755
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000114' target='_blank'>2019-11-01</a>,National League,HCFG,EVZ,away,Regular Season,Christian Dubé,Dan Tangnes,,3,12.67,87.33,0,60,4,0,4,46.6,3,0,3,4,25,4,1,0,1,5,100,9.4,0,0,0,14.29,100,114.29,38,71,34.86,29,55,34.52,22,38,36.67,7,0,9,16,1,16,30,32,48.39,0,5,0,0,0,10,7200
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000103' target='_blank'>2019-10-29</a>,National League,HCFG,SCB,away,Regular Season,Christian Dubé,Kari Jalonen,,3,90.69,9.31,0,60,2,1,1,54,2,1,1,1,0,2,0,0,0,2,100,4,0,0,0,9.09,96.97,106.06,57,67,45.97,40,46,46.51,22,33,40,18,0,17,12,1,21,18,24,42.86,0,2,0,0,0,4,16768
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000099' target='_blank'>2019-10-26</a>,National League,HCFG,LHC,home,Regular Season,Christian Dubé,Ville Peltonen,,3,72.22,27.78,0,60,3,2,1,44.4,2,1,1,5,20,9.7,1,0,1,3,66.67,5.9,0,1,-1,11.54,91.3,102.84,45,52,46.39,34,39,46.58,26,23,53.06,7,1,11,16,0,13,35,34,50.72,0,4,0,0,0,8,6403
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000092' target='_blank'>2019-10-25</a>,National League,HCFG,HCD,away,Regular Season,Christian Dubé,Christian Wohlwend,,0,14.78,47.44,37.78,60,1,3,-2,55.5,1,2,-1,1,0,2,0,0,0,2,50,2.5,0,1,-1,3.45,89.66,93.1,50,59,45.87,42,48,46.67,29,29,50,13,0,8,18,1,11,27,30,47.37,0,2,0,0,0,4,3717
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000086' target='_blank'>2019-10-22</a>,National League,HCFG,SCLT,home,Regular Season,Christian Dubé,Heinz Ehlers,,0,0,89.94,10.06,60,0,1,-1,50.4,0,1,-1,4,0,7.7,0,0,0,1,100,2,0,0,0,0,94.74,94.74,66,45,59.46,50,35,58.82,38,19,66.67,12,0,16,16,0,10,23,24,48.94,0,1,0,1,0,12,5853
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000081' target='_blank'>2019-10-18</a>,National League,HCFG,ZSC,home,Regular Season,Christian Dubé,Rikard Grönborg,,0,0,2.89,97.11,60,2,4,-2,52.6,1,4,-3,1,0,2,0,0,0,3,100,5.4,1,0,1,9.09,86.67,95.76,55,54,50.46,38,37,50.67,22,30,42.31,16,0,17,5,2,17,31,17,64.58,0,3,0,0,0,6,6036
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000021' target='_blank'>2019-10-15</a>,National League,HCFG,HCD,home,Regular Season,Christian Dubé,Christian Wohlwend,,3,82.58,17.42,0,60,4,2,2,44.5,2,2,0,5,40,6.7,2,0,2,5,100,8.8,0,0,0,8.82,95.35,104.17,52,63,45.22,40,50,44.44,35,43,44.87,5,0,12,7,0,13,26,41,38.81,0,5,0,0,0,10,5538
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000076' target='_blank'>2019-10-12</a>,National League,HCFG,HCL,away,Regular Season,Christian Dubé,Sami Kapanen,,3,84.25,15.75,0,60,4,1,3,52.8,3,1,2,3,33.33,2.7,1,0,1,3,100,4.5,0,0,0,11.54,95.65,107.19,50,65,43.48,46,34,57.5,27,23,54,16,3,4,11,0,31,25,32,43.86,0,3,0,0,0,6,6039
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000068' target='_blank'>2019-10-11</a>,National League,HCFG,EHCB,home,Regular Season,Christian Dubé,Antti Törmänen,,0,0,21.92,78.08,60,1,4,-3,50.9,0,3,-3,4,25,6.5,1,0,1,2,50,2.5,0,1,-1,3.57,91.43,95,63,55,53.39,42,46,47.73,28,36,43.75,14,0,21,10,0,9,25,23,52.08,0,2,0,0,0,4,5894
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000061' target='_blank'>2019-10-05</a>,National League,HCFG,SCRJ,home,Regular Season,Christian Dubé,Jeff Tomlinson,,3,96.72,3.28,0,60,4,1,3,46.1,3,0,3,4,25,6.5,1,0,1,5,80,7.4,0,1,-1,11.11,96,107.11,59,38,60.82,48,31,60.76,36,25,59.02,10,2,11,6,0,7,25,40,38.46,0,5,0,0,0,10,6009
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000055' target='_blank'>2019-10-04</a>,National League,HCFG,HCAP,away,Regular Season,Mark French,Luca Cereda,,0,0,30.86,69.14,60,0,4,-4,42.7,0,2,-2,5,0,9.7,0,1,-1,4,75,7.7,0,1,-1,0,93.02,93.02,47,72,39.5,32,64,33.33,21,44,32.31,11,0,15,20,0,8,32,32,50,0,4,0,0,0,8,4606
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000050' target='_blank'>2019-10-01</a>,National League,HCFG,SCB,home,Regular Season,Mark French,Kari Jalonen,,0,0,42.83,57.17,60,1,3,-2,51.9,1,2,-1,2,0,2.1,0,0,0,3,66.67,5.9,0,1,-1,3.12,93.55,96.67,67,53,55.83,43,42,50.59,32,32,50,10,1,24,8,2,11,36,31,53.73,0,3,0,0,0,6,6500
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000044' target='_blank'>2019-09-28</a>,National League,HCFG,GSHC,away,Regular Season,Mark French,Patrick Emond,OT,2,21.98,73.22,4.8,64.9,3,2,1,50.4,3,0,3,4,0,8.3,0,0,0,5,60,6.3,0,2,-2,10,92.59,102.59,55,55,50,46,43,51.69,30,27,52.63,16,0,9,16,0,12,31,34,47.69,0,5,0,0,0,10,6047
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000036' target='_blank'>2019-09-24</a>,National League,HCFG,ZSC,away,Regular Season,Mark French,Rikard Grönborg,,0,0,15.47,84.53,60,1,4,-3,50.9,0,3,-3,1,100,0.2,1,0,1,6,83.33,8.9,0,1,-1,3.85,91.11,94.96,60,68,46.88,47,55,46.08,26,45,36.62,21,0,13,10,0,13,31,29,51.67,0,6,0,0,0,12,8089
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000017' target='_blank'>2019-09-17</a>,National League,HCFG,SCLT,away,Regular Season,Mark French,Heinz Ehlers,,0,33.78,42.72,23.5,60,2,3,-1,41.3,1,1,0,6,16.67,9.8,1,1,0,5,80,8.8,0,1,-1,6.25,90,96.25,65,54,54.62,55,43,56.12,32,30,51.61,23,0,10,11,2,11,25,23,52.08,0,6,0,0,0,12,5335
<a href='https://www.sihf.ch/de/game-center/game/#/20201105000003' target='_blank'>2019-09-13</a>,National League,HCFG,EHCB,away,Regular Season,Mark French,Antti Törmänen,,0,0,57.67,42.33,60,1,3,-2,48,1,3,-2,4,0,4,0,0,0,5,100,8,0,0,0,3.7,93.33,97.04,62,51,54.87,43,46,48.31,27,31,46.55,16,0,19,15,0,5,24,25,48.98,0,6,0,0,0,12,6135
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000311' target='_blank'>2019-03-23</a>,National League,HCFG,ZSC,home,Playout,Mark French,Arno Del Curto,,3,94.17,5.83,0,60,5,2,3,53.9,5,1,4,1,0,2,0,0,0,3,66.67,4.1,0,1,-1,18.52,91.67,110.19,59,44,57.28,44,32,57.89,27,24,52.94,15,2,15,7,1,12,24,20,54.55,0,3,0,0,0,6,3469
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000310' target='_blank'>2019-03-21</a>,National League,HCFG,HCD,away,Playout,Mark French,Harijs Vitolinsh,,3,27.72,72.28,0,60,2,1,1,50.4,1,0,1,3,33.33,4.8,1,0,1,3,66.67,4.8,0,1,-1,7.69,96,103.69,51,44,53.68,35,34,50.72,26,25,50.98,9,0,16,8,1,10,23,24,48.94,0,4,0,0,0,8,2771
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000308' target='_blank'>2019-03-19</a>,National League,HCFG,SCRJ,away,Playout,Mark French,Jeff Tomlinson,,3,20.78,39,40.22,60,4,2,2,45.3,2,2,0,2,100,2.7,2,0,2,6,100,11.9,0,0,0,12.5,94.74,107.24,55,61,47.41,37,45,45.12,25,38,39.68,12,0,18,7,0,16,30,24,55.56,0,6,0,0,0,12,2926
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000306' target='_blank'>2019-03-16</a>,National League,HCFG,SCRJ,home,Playout,Mark French,Jeff Tomlinson,,0,0,36.14,63.86,60,2,3,-1,46.8,1,1,0,5,20,8.1,1,1,0,3,66.67,5.1,0,1,-1,5.41,90,95.41,70,46,60.34,54,39,58.06,37,30,55.22,15,2,16,9,0,7,25,28,47.17,0,3,0,0,0,6,3003
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000304' target='_blank'>2019-03-14</a>,National League,HCFG,HCD,home,Playout,Mark French,Harijs Vitolinsh,,3,69.28,30.72,0,60,7,3,4,53.1,6,2,4,1,0,1.4,0,0,0,5,80,5.5,1,1,0,23.33,83.33,106.67,48,36,57.14,38,29,56.72,30,18,62.5,5,3,10,11,0,7,26,25,50.98,0,4,0,0,0,8,2669
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000301' target='_blank'>2019-03-09</a>,National League,HCFG,ZSC,away,Playout,Mark French,Arno Del Curto,SO,1,30.79,69.21,0,65,1,2,-1,50,1,1,0,2,0,4,0,0,0,6,100,11,0,0,0,4.17,97.83,101.99,53,82,39.26,41,60,40.59,24,46,34.29,17,0,12,14,0,22,35,26,57.38,0,6,0,0,0,12,8749
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000300' target='_blank'>2019-03-04</a>,National League,HCFG,EVZ,away,Regular Season,Mark French,Dan Tangnes,SO,2,43.23,56.77,0,65,3,2,1,46.5,2,2,0,5,0,9.3,0,0,0,5,100,9.3,0,0,0,5.41,90.48,95.88,69,46,60,54,38,58.7,37,21,63.79,17,0,15,17,0,8,28,26,51.85,0,8,0,0,0,16,6650
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000291' target='_blank'>2019-03-02</a>,National League,HCFG,LHC,away,Regular Season,Mark French,Ville Peltonen,SO,1,0,21.97,78.03,65,3,4,-1,50.7,0,2,-2,5,60,7.3,3,0,3,4,75,7,0,1,-1,7.69,88.89,96.58,86,44,66.15,61,41,59.8,39,27,59.09,22,0,25,14,0,3,36,30,54.55,0,4,0,0,0,8,6700
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000286' target='_blank'>2019-03-01</a>,National League,HCFG,GSHC,home,Regular Season,Mark French,Chris McSorley,,0,0,31.56,68.44,60,2,3,-1,46.7,1,2,-1,3,0,4.7,0,1,-1,5,100,8.7,1,0,1,6.45,91.67,98.12,54,65,45.38,47,52,47.47,31,36,46.27,16,0,7,16,0,13,34,35,49.28,0,7,0,0,0,14,6242
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000279' target='_blank'>2019-02-26</a>,National League,HCFG,HCL,home,Regular Season,Mark French,Greg Ireland,,0,0,22.47,77.53,60,1,3,-2,46.3,0,3,-3,6,16.67,6.7,1,0,1,4,100,7,0,0,0,2.7,88,90.7,62,45,57.94,47,37,55.95,37,25,59.68,10,0,15,11,1,8,30,28,51.72,0,6,0,0,0,12,6033
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000275' target='_blank'>2019-02-23</a>,National League,HCFG,SCLT,away,Regular Season,Mark French,Heinz Ehlers,,3,3.72,96.28,0,60,1,0,1,52,1,0,1,2,0,4,0,0,0,2,100,4,0,0,0,4.35,100,104.35,48,75,39.02,38,53,41.76,23,33,41.07,15,0,10,20,0,22,20,27,42.55,0,2,0,0,0,4,6000
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000267' target='_blank'>2019-02-22</a>,National League,HCFG,HCAP,home,Regular Season,Mark French,Luca Cereda,,3,89.61,10.39,0,60,3,1,2,47,3,0,3,5,0,10,0,0,0,3,66.67,3,0,1,-1,6.45,95,101.45,59,46,56.19,39,27,59.09,32,20,61.54,5,2,20,7,0,19,34,22,60.71,0,3,0,0,0,6,6500
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000260' target='_blank'>2019-02-16</a>,National League,HCFG,EHCB,home,Regular Season,Mark French,Antti Törmänen,,3,80.78,19.22,0,60,3,2,1,42,3,2,1,5,0,10,0,0,0,4,100,8,0,0,0,6.98,91.3,98.28,70,51,57.85,55,38,59.14,43,23,65.15,12,0,15,14,1,13,35,13,72.92,0,5,0,0,0,10,6169
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000257' target='_blank'>2019-02-15</a>,National League,HCFG,LHC,away,Regular Season,Mark French,Ville Peltonen,,0,0,60.75,39.25,60,0,3,-3,48.1,0,2,-2,2,0,4,0,0,0,4,75,7.9,0,1,-1,0,94.74,94.74,52,63,45.22,33,55,37.5,18,39,31.58,14,1,19,15,1,8,34,18,65.38,0,5,0,0,0,10,6700
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000165' target='_blank'>2019-02-10</a>,National League,HCFG,SCRJ,home,Regular Season,Mark French,Jeff Tomlinson,,0,0,23.47,76.53,60,1,4,-3,51.5,1,3,-2,3,0,6,0,0,0,2,50,2.5,0,1,-1,2.86,87.5,90.36,69,48,58.97,50,37,57.47,35,25,58.33,15,0,19,12,0,11,34,21,61.82,0,3,0,1,0,16,6500
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000157' target='_blank'>2019-02-08</a>,National League,HCFG,SCB,away,Regular Season,Mark French,Kari Jalonen,,3,73.03,26.97,0,60,4,1,3,49.2,2,1,1,4,50,5,2,0,2,3,100,5.8,0,0,0,14.81,96.77,111.59,59,65,47.58,45,48,48.39,27,31,46.55,17,1,14,15,2,17,25,28,47.17,0,3,0,0,0,6,16783
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000242' target='_blank'>2019-02-02</a>,National League,HCFG,HCD,away,Regular Season,Mark French,Harijs Vitolinsh,,3,55.72,44.28,0,60,2,1,1,44.6,2,0,2,3,0,6,0,0,0,6,83.33,9.4,0,1,-1,7.69,96.55,104.24,57,51,52.78,38,40,48.72,26,29,47.27,12,0,19,11,0,11,32,25,56.14,0,8,0,0,0,16,4335
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000249' target='_blank'>2019-02-01</a>,National League,HCFG,GSHC,home,Regular Season,Mark French,Chris McSorley,,3,24.89,25.69,49.42,60,5,3,2,44.8,4,1,3,4,0,8,0,0,0,4,50,7.2,1,2,-1,20.83,91.43,112.26,51,53,49.04,39,41,48.75,24,35,40.68,15,0,12,6,0,12,31,22,58.49,0,4,0,0,0,8,5903
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000237' target='_blank'>2019-01-26</a>,National League,HCFG,SCB,home,Regular Season,Mark French,Kari Jalonen,,0,0,11.83,88.17,60,0,2,-2,52,0,2,-2,1,0,2,0,0,0,3,100,6,0,0,0,0,96,96,87,41,67.97,57,33,63.33,42,26,61.76,13,2,30,7,0,8,32,27,54.24,0,4,0,0,0,8,6500
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000232' target='_blank'>2019-01-24</a>,National League,HCFG,SCRJ,away,Regular Season,Mark French,Jeff Tomlinson,,0,0,51.39,48.61,60,0,3,-3,51.4,0,2,-2,3,0,6,0,1,-1,2,100,2.6,0,0,0,0,91.67,91.67,71,43,62.28,52,34,60.47,28,25,52.83,24,0,19,9,0,9,32,20,61.54,0,2,0,0,0,4,3676
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000225' target='_blank'>2019-01-22</a>,National League,HCFG,ZSC,home,Regular Season,Mark French,Arno Del Curto,,3,95.03,4.97,0,60,7,2,5,47.5,5,1,4,5,40,8.6,2,0,2,3,66.67,3.9,0,1,-1,24.14,94.59,118.73,55,60,47.83,41,47,46.59,29,37,43.94,12,0,14,10,0,13,33,26,55.93,0,3,0,0,0,6,5527
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000219' target='_blank'>2019-01-19</a>,National League,HCFG,EVZ,home,Regular Season,Mark French,Dan Tangnes,,0,0,10.25,89.75,60,0,3,-3,47.2,0,1,-1,4,0,8,0,1,-1,3,66.67,4.8,0,1,-1,0,90,90,64,37,63.37,49,27,64.47,27,21,56.25,22,0,15,6,0,10,35,13,72.92,0,6,0,0,0,12,6052
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000214' target='_blank'>2019-01-18</a>,National League,HCFG,HCL,away,Regular Season,Mark French,Greg Ireland,,0,47.33,31.83,20.83,60,2,3,-1,55.4,1,3,-2,2,50,2.6,1,0,1,1,100,2,0,0,0,6.25,85,91.25,76,44,63.33,54,31,63.53,32,20,61.54,22,0,22,11,0,13,34,23,59.65,0,3,0,0,0,6,6213
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000199' target='_blank'>2019-01-13</a>,National League,HCFG,HCAP,away,Regular Season,Mark French,Luca Cereda,,3,57.75,42.25,0,60,5,2,3,47.3,5,1,4,2,0,4,0,0,0,5,80,8.7,0,1,-1,14.29,94.12,108.4,46,67,40.71,37,51,42.05,29,34,46.03,8,0,9,16,1,16,31,34,47.69,0,6,0,0,0,12,6359
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000207' target='_blank'>2019-01-12</a>,National League,HCFG,SCLT,home,Regular Season,Mark French,Heinz Ehlers,,0,0,14.22,85.78,60,1,3,-2,57.9,0,3,-3,2,50,2.1,1,0,1,0,,0,0,0,0,2.78,88.24,91.01,62,42,59.62,45,35,56.25,36,18,66.67,8,1,17,17,0,7,29,23,55.77,0,0,0,0,0,0,6236
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000195' target='_blank'>2019-01-05</a>,National League,HCFG,EHCB,away,Regular Season,Mark French,Antti Törmänen,,3,43.58,15.14,41.28,60,3,1,2,45.8,3,1,2,4,0,7.3,0,0,0,4,100,6.9,0,0,0,12.5,96.15,108.65,61,57,51.69,43,39,52.44,24,26,48,18,1,18,11,2,18,30,26,53.57,0,4,0,0,0,8,6521
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000188' target='_blank'>2019-01-04</a>,National League,HCFG,LHC,home,Regular Season,Mark French,Ville Peltonen,OT,2,4.8,95.2,0,62.9,3,2,1,55,3,1,2,1,0,2,0,0,0,3,66.67,5.9,0,1,-1,12,90.91,102.91,55,51,51.89,40,37,51.95,25,22,53.19,15,0,15,15,0,14,27,20,57.45,0,4,0,1,0,18,6500
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000174' target='_blank'>2018-12-23</a>,National League,HCFG,ZSC,away,Regular Season,Mark French,Serge Aubin,OT,1,20.42,65.26,14.32,62,2,3,-1,42.3,1,1,0,5,20,9.1,1,0,1,6,66.67,10.7,0,2,-2,6.06,90.91,96.97,69,57,54.76,47,48,49.47,33,33,50,14,0,22,15,0,9,39,36,52,0,6,0,0,0,12,11200
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000177' target='_blank'>2018-12-22</a>,National League,HCFG,HCD,home,Regular Season,Mark French,Harijs Vitolinsh,,0,26.25,19.94,53.81,60,2,3,-1,43,2,1,1,4,0,8,0,0,0,5,60,9,0,2,-2,8.33,83.33,91.67,64,34,65.31,45,28,61.64,24,18,57.14,21,0,19,10,0,6,31,17,64.58,1,3,1,0,1,31,6500
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000153' target='_blank'>2018-12-08</a>,National League,HCFG,EHCB,away,Regular Season,Mark French,Antti Törmänen,,3,78.19,21.81,0,60,4,1,3,49.5,4,0,4,2,0,4,0,0,0,4,75,6.5,0,1,-1,20,97.56,117.56,38,74,33.93,27,56,32.53,20,41,32.79,7,0,11,13,2,18,22,24,47.83,0,6,0,0,0,12,6448
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000146' target='_blank'>2018-12-07</a>,National League,HCFG,EHCB,home,Regular Season,Mark French,Antti Törmänen,,0,0,4.89,95.11,60,0,4,-4,51.2,0,2,-2,2,0,3.4,0,0,0,4,50,5.3,0,2,-2,0,84.62,84.62,72,45,61.54,50,34,59.52,23,26,46.94,25,2,22,7,1,11,34,24,58.62,0,5,0,0,0,10,6164
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000114' target='_blank'>2018-12-04</a>,National League,HCFG,ZSC,away,Regular Season,Mark French,Serge Aubin,,0,0,10.44,89.56,60,1,3,-2,44.1,0,2,-2,7,14.29,9.9,1,1,0,3,100,6,0,0,0,3.85,92.59,96.44,51,54,48.57,38,37,50.67,26,28,48.15,11,1,13,9,0,17,32,32,50,0,6,0,1,0,22,8204
